==============================
P(D0): 
({x0}, (0.02967, 0.0143, 0.01277, 0.03316, 0.00706, 0.03939, 0.01841, 0.03909, 0.02875, 0.03824, 0.01548, 0.02383, 0.02788, 0.01217, 0.03299, 0.01985, 0.03844, 0.002706, 0.03989, 0.01233, 0.01221, 0.00913, 0.01464, 0.01645, 0.02664, 0.01265, 0.006605, 0.02002, 0.001362, 0.02023, 0.02047, 0.03305, 0.00619, 0.006252, 0.03528, 0.02153, 0.00123, 0.01218, 0.02327, 0.03851, 0.00901, 0.03238, 0.03812, 0.01277, 0.01168, 0.01296, 0.01975, 0.03387, 0.002752, 0.002408))

P(A0): 
({x1}, (0.1269, 0.2351, 0.638))
==============================
P(Dt|At,Dt-1 = 0): 
0.04115 0.01587 0.02721 
0.02341 0.01354 0.01269 
0.02526 0.03892 0.03377 
0.006906 0.03419 0.001454 
0.03921 0.00721 0.008758 
0.006307 0.02785 0.005577 
0.004075 0.03232 0.00771 
0.01558 0.007384 0.03545 
0.02905 0.01909 0.02053 
0.0008743 0.001772 0.003672 
0.0005219 0.01621 0.02349 
0.02312 0.03027 0.01381 
0.02275 0.004083 0.002515 
0.04031 0.01294 0.0188 
0.03207 0.01927 0.02551 
0.04185 0.007345 0.02624 
0.04246 0.02104 0.01359 
0.003518 0.01967 0.01439 
0.02239 0.01223 0.009787 
0.001943 0.003411 0.03777 
0.01338 0.03599 0.02853 
0.003942 0.005051 0.005146 
0.02457 0.02779 0.02068 
0.02016 0.009336 0.0001527 
0.03307 0.03101 0.03273 
0.02721 0.0303 0.01782 
0.01523 0.03741 0.01226 
0.02317 0.03921 0.02599 
0.03219 0.0006005 0.03115 
0.02078 0.0304 0.01615 
0.01258 0.01445 0.0161 
0.01829 0.01717 0.03062 
0.02697 0.007257 0.03103 
0.0242 0.01276 0.02559 
0.008631 0.03415 0.02421 
0.005774 0.01252 0.0158 
0.03533 0.02666 0.001584 
0.0319 0.01941 0.004545 
0.006749 0.0286 0.02495 
0.005223 0.00313 0.03715 
0.009982 0.03107 0.03694 
0.008516 0.0008338 0.004876 
0.02278 0.003065 0.002981 
0.009413 0.008716 0.02908 
0.03433 0.0393 0.02458 
0.02725 0.02137 0.02274 
0.00659 0.03463 0.03725 
0.01881 0.03781 0.03842 
0.02627 0.02625 0.03558 
0.02393 0.02913 0.02259 

P(Dt|At,Dt-1 = 1): 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 2): 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 3): 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
